member_id,time,height,tas,model_id,experiment_id,tracking_id,variable_id,intake_esm_dataset_key,table_id,institution_id,units,region
r1i1p1f1,1875-10-16 12:00:00,2.0,275.62393,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-11-16 00:00:00,2.0,274.38565,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1875-12-16 12:00:00,2.0,273.91254,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-01-16 12:00:00,2.0,273.3057,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-02-15 00:00:00,2.0,273.48352,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-03-16 12:00:00,2.0,273.57434,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-04-16 00:00:00,2.0,274.97586,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-05-16 12:00:00,2.0,276.98004,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-06-16 00:00:00,2.0,277.69263,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-07-16 12:00:00,2.0,278.70786,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-08-16 12:00:00,2.0,278.5117,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-09-16 00:00:00,2.0,276.4402,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-10-16 12:00:00,2.0,274.98804,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-11-16 00:00:00,2.0,274.32623,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1876-12-16 12:00:00,2.0,274.2715,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-01-16 12:00:00,2.0,274.08856,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-02-15 00:00:00,2.0,273.19946,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-03-16 12:00:00,2.0,273.28595,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-04-16 00:00:00,2.0,274.73367,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-05-16 12:00:00,2.0,276.57492,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-06-16 00:00:00,2.0,278.243,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-07-16 12:00:00,2.0,278.7233,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-08-16 12:00:00,2.0,278.57132,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-09-16 00:00:00,2.0,277.27124,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-10-16 12:00:00,2.0,275.70288,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-11-16 00:00:00,2.0,274.65646,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1877-12-16 12:00:00,2.0,274.07745,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-01-16 12:00:00,2.0,274.04974,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-02-15 00:00:00,2.0,273.0232,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-03-16 12:00:00,2.0,273.55722,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-04-16 00:00:00,2.0,274.55698,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-05-16 12:00:00,2.0,276.84213,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-06-16 00:00:00,2.0,278.0269,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-07-16 12:00:00,2.0,278.3932,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-08-16 12:00:00,2.0,278.0037,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-09-16 00:00:00,2.0,277.14273,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-10-16 12:00:00,2.0,275.56424,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-11-16 00:00:00,2.0,274.34164,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1878-12-16 12:00:00,2.0,274.34766,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-01-16 12:00:00,2.0,274.49408,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-02-15 00:00:00,2.0,273.838,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-03-16 12:00:00,2.0,273.57193,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-04-16 00:00:00,2.0,274.03873,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-05-16 12:00:00,2.0,276.53342,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-06-16 00:00:00,2.0,277.6511,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-07-16 12:00:00,2.0,278.3736,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-08-16 12:00:00,2.0,278.22272,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-09-16 00:00:00,2.0,276.60782,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-10-16 12:00:00,2.0,275.0889,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-11-16 00:00:00,2.0,274.33984,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1879-12-16 12:00:00,2.0,273.9026,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-01-16 12:00:00,2.0,273.89902,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-02-15 00:00:00,2.0,273.90228,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-03-16 12:00:00,2.0,273.62582,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-04-16 00:00:00,2.0,274.71725,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-05-16 12:00:00,2.0,277.5371,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-06-16 00:00:00,2.0,278.11545,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-07-16 12:00:00,2.0,278.63058,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-08-16 12:00:00,2.0,278.0106,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-09-16 00:00:00,2.0,277.0382,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-10-16 12:00:00,2.0,275.48215,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-11-16 00:00:00,2.0,274.88058,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1880-12-16 12:00:00,2.0,274.7352,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1881-01-16 12:00:00,2.0,274.5735,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1881-02-15 00:00:00,2.0,274.0562,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1881-03-16 12:00:00,2.0,273.72488,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1881-04-16 00:00:00,2.0,274.9315,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1881-05-16 12:00:00,2.0,277.0181,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1881-06-16 00:00:00,2.0,278.05923,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1881-07-16 12:00:00,2.0,278.5975,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1881-08-16 12:00:00,2.0,278.33884,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1881-09-16 00:00:00,2.0,277.02307,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
r1i1p1f1,1881-10-16 12:00:00,2.0,275.06528,NorCPM1,historical,"hdl:21.14100/00a5dee6-6d7b-487b-836d-b7163d30ee89
hdl:21.14100/77a8c0a5-f0ea-4577-a3eb-39903715da7a
hdl:21.14100/26e4144c-91cc-4148-a447-e0ee35779e45",tas,CMIP.NCC.NorCPM1.historical.Amon.gn,Amon,NCC,K,global
